Nível;Indicador;2005;2009;Unidade
1;Estabelecimentos de Saúde;602;769;estabelecimentos
1.1;Atendimento de emergência;64;56;estabelecimentos
1.1.1;Especialidade médica;;;
1.1.1.1;Cirurgia bucomaxilofacial;11;10;estabelecimentos
1.1.1.2;Clínica médica;39;34;estabelecimentos
1.1.1.3;Neurocirurgia;11;12;estabelecimentos
1.1.1.4;Obstetrícia;20;13;estabelecimentos
1.1.1.5;Pediatria;34;24;estabelecimentos
1.1.1.6;Psiquiatria;7;3;estabelecimentos
1.1.1.7;Traumato-ortopedia;27;22;estabelecimentos
1.1.1.8;Outras especialidades cirúrgicas;18;11;estabelecimentos
1.1.1.9;Outros;26;23;estabelecimentos
1.2;Categoria do estabelecimento;;;
1.2.1;Geral;;;
1.2.1.1;Tipo de atendimento;;;
1.2.1.1.1;Com internação;16;7;estabelecimentos
1.2.1.1.1.1;Esfera administrativa;;;
1.2.1.1.1.1.1;Público;8;4;estabelecimentos
1.2.1.1.1.1.2;Privado;8;3;estabelecimentos
1.2.1.1.1.1.2.1;SUS;3;0;estabelecimentos
1.2.1.1.2;Sem internação;103;125;estabelecimentos
1.2.1.1.2.1;Esfera administrativa;;;
1.2.1.1.2.1.1;Público;98;119;estabelecimentos
1.2.1.1.2.1.2;Privado;5;6;estabelecimentos
1.2.1.1.2.1.2.1;SUS;0;0;estabelecimentos
1.2.2;Com especialidades;;;
1.2.2.1;Tipo de atendimento;;;
1.2.2.1.1;Com internação;30;37;estabelecimentos
1.2.2.1.1.1;Esfera administrativa;;;
1.2.2.1.1.1.1;Público;8;12;estabelecimentos
1.2.2.1.1.1.2;Privado;22;25;estabelecimentos
1.2.2.1.1.1.2.1;SUS;8;8;estabelecimentos
1.2.2.1.2;Sem internação;174;239;estabelecimentos
1.2.2.1.2.1;Esfera administrativa;;;
1.2.2.1.2.1.1;Público;46;36;estabelecimentos
1.2.2.1.2.1.2;Privado;128;203;estabelecimentos
1.2.2.1.2.1.2.1;SUS;14;29;estabelecimentos
1.2.3;Especializado;;;
1.2.3.1;Tipo de atendimento;;;
1.2.3.1.1;Com internação;27;28;estabelecimentos
1.2.3.1.1.1;Esfera administrativa;;;
1.2.3.1.1.1.1;Público;5;7;estabelecimentos
1.2.3.1.1.1.2;Privado;22;21;estabelecimentos
1.2.3.1.1.1.2.1;SUS;9;8;estabelecimentos
1.2.3.1.2;Sem internação;252;333;estabelecimentos
1.2.3.1.2.1;Esfera administrativa;;;
1.2.3.1.2.1.1;Público;6;17;estabelecimentos
1.2.3.1.2.1.2;Privado;246;316;estabelecimentos
1.2.3.1.2.1.2.1;SUS;46;39;estabelecimentos
1.3;Esfera administrativa;;;
1.3.1;Privado;431;574;estabelecimentos
1.3.1.1;Com fins lucrativos;392;536;estabelecimentos
1.3.1.2;Sem fins lucrativos;39;38;estabelecimentos
1.3.1.3;SUS;80;84;estabelecimentos
1.3.2;Público;171;195;estabelecimentos
1.3.2.1;Federal;4;6;estabelecimentos
1.3.2.2;Estadual;18;15;estabelecimentos
1.3.2.3;Municipal;149;174;estabelecimentos
1.4;Modalidade de prestação de serviço;;;
1.4.1;Particular;379;523;estabelecimentos
